字段1,字段2,字段3,字段4,字段5,字段6,字段7,字段8
,FCEL,2021/01/15,$20.13K,15,17.63,2021/01/14 23:33,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,LAC,2021/08/20,$819.77K,25,22.23,2021/01/14 23:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,RCL,2021/02/05,$321.30K,80,75.86,2021/01/14 23:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,RCL,2021/02/19,$178.50K,90,75.88,2021/01/14 23:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,RCL,2021/02/05,$142.80K,85,75.88,2021/01/14 23:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,WFC,2021/02/05,$101.17K,36,34.76,2021/01/14 23:32,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,QCOM,2021/01/29,$152.76K,172.5,162.77,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,ABNB,2021/01/15,$188.00K,175,181.93,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,QCOM,2021/02/19,$724.97K,165,162.58,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,FIS,2021/02/19,$400.75K,135,131.02,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,OXY,2021/08/20,$786.81K,22,24.2,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,OXY,2021/02/19,$839.09K,18,24.2,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,AAPL,2021/01/15,$141.24K,130,130.4,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,AAPL,2021/01/15,$131.23K,130,130.41,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,C,2021/09/17,$930.00K,60,68.72,2021/01/14 23:30,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAASFBMVEVHcEzZIFnZIFnZIVjmFVPZIVnaIFjZH1jbHVfZIFjZIFjZIFn/OnbaIVn/////XYz0Mm3nKWP/nLr/1N//7PD/wND/SX//gKWu/fqwAAAADHRSTlMAa+6cBtjPURzJpaZaFIAUAAABS0lEQVRYw+2XyZKEIBBE2wWVttgX//9PG7WdiRjBRpnqk3kgwMOLjKSA8vG4dStLQ/XsapaluntWQx617SlTUkKmpFSM9u1nbk9UNvQHrkj/yW7DTmMXNGsOTQ9UwUUpehD1QC5zA5kkyS0t4M6eU2k0RdxAbhL1wKBQLF4bRJaCJYmF0SsolopZprIcLGmk1KIJi1l+nfl17cVb0ZT3JVdFk+CLnAfBuQ5rw+3E34pmUe3Ao0yAreXc5ILluAN3CbADcJyLX3AYdfiQCLnbgWtIgoPHKRMM9Q7M4D8cA8sGW/Mn47PgVBSzjIfrUaQ2z0xLAfvZNng7j+c2b0xXxSITptqsvg/AY/YB2cDCbqkcgSMHJH6ktZ62qZ+cc+tKaO0Tezd87xJq0a7NFuuix3ua0B5TvOcfrWHBa7HwmkK8Nhax8cb7Vbh16wVab3HCxJW5AQAAAABJRU5ErkJggg=="
,YUM,2022/01/21,$836.00K,115,109.21,2021/01/14 23:29,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,WFC,2021/02/19,$723.12K,30,34.9,2021/01/14 23:29,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,IDEX,2023/01/20,$410.00K,7,3.02,2021/01/14 23:28,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
,C,2021/01/15,$311.10K,67.5,68.72,2021/01/14 23:27,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
